Lines_of_Code,Complexity,Team_Experience,Development_Time,Cost
16295,5,1,14,41117.75
1360,1,1,5,14264
38658,1,3,21,29341.9
45232,5,14,18,48920.6
11784,5,5,5,33640.2
6765,4,5,3,25957.25
17350,3,9,23,40569.5
37694,1,10,5,17304.7
22462,3,14,17,35406.1
47691,3,12,19,38156.55
44631,5,2,19,47749.55
16523,4,2,21,42525.15
41590,2,6,12,27149.5
2185,4,9,9,31315.25
1269,4,1,1,22619.45
2933,3,9,18,35453.65
5811,4,9,21,41120.55
38319,1,13,4,17838.95
39688,3,9,10,28908.4
18068,1,5,7,17033.4
20269,2,13,22,36289.45
29193,3,9,23,42134.65
6896,2,11,1,16923.8
27980,3,4,17,35315
41934,5,2,2,33581.7
26158,4,13,11,36089.9
19442,5,6,9,36615.1
18931,2,14,7,22361.55
3247,4,4,22,40156.35
689,3,6,17,35430.45
19618,4,3,17,36968.9
36273,1,6,2,13417.65
2399,4,2,6,29176.95
1767,1,2,14,19137.35
32051,4,13,6,33761.55
11894,1,9,2,14170.7
4056,2,7,1,15204.8
4390,5,3,10,36266.5
42106,3,13,21,41323.3
31240,4,11,5,31103
15002,5,1,2,29165.1
22277,3,8,22,38738.85
11127,3,14,16,34683.35
9292,1,6,2,10256.6
43823,2,7,10,23921.15
43521,2,9,2,21192.05
8933,5,5,16,42593.65
43501,2,1,16,28930.05
11516,4,12,19,41354.8
24397,2,10,7,21252.85
3112,5,7,22,49257.6
23983,2,5,12,26513.15
49055,4,3,15,40223.75
17659,1,12,8,19469.95
45474,5,13,6,37250.7
41494,1,9,10,19006.7
15041,1,1,3,11004.05
36420,1,1,19,24915
27031,3,1,17,32364.55
2085,3,3,7,26167.25
4443,1,12,21,29892.15
24439,5,6,20,47430.95
19957,4,10,4,31709.85
1521,4,11,14,35601.05
12153,2,3,20,31603.65
44073,5,8,22,49620.65
13917,3,14,15,35449.85
41257,1,14,8,22034.85
10192,2,10,21,34719.6
46258,4,2,15,38226.9
7373,3,14,22,38628.65
6175,3,9,20,38772.75
661,1,3,14,20636.05
37565,4,5,9,35009.25
27057,5,10,8,37843.85
34263,3,8,17,34719.15
33106,1,2,2,12765.3
12034,5,6,3,34284.7
29627,4,12,8,34475.35
40897,3,5,12,29634.85
26351,5,13,1,35921.55
1516,5,10,10,38147.8
24753,5,9,20,49695.65
24776,3,12,3,25849.8
23747,3,5,6,26660.35
24800,2,2,7,18655
9029,4,5,20,42460.45
17762,1,12,23,30611.1
9768,5,4,18,43680.4
21771,2,11,11,26794.55
12685,1,7,19,24092.25
21743,2,6,5,20423.15
39599,3,14,19,38064.95
9071,5,2,11,39166.55
40476,1,12,12,24064.8
38544,1,11,10,21003.2
49716,1,11,8,22138.8
49484,1,13,9,21626.2
41274,1,5,4,16430.7
3068,2,7,5,19096.4
2527,5,11,21,48634.35
3195,3,7,8,27165.75
48690,3,5,23,40629.5
5758,3,12,9,28676.9
22502,3,9,15,33521.1
40004,2,4,15,29193.2
33659,4,11,16,41251.95
14486,5,3,14,40770.3
13166,1,4,8,18067.3
39160,4,5,18,40920
4061,3,13,10,30886.05
27354,4,6,20,43811.7
39452,5,3,6,34817.6
23162,1,2,12,19682.1
8892,1,14,2,13825.6
31035,5,13,7,39551.75
13567,5,4,16,44139.35
48533,3,5,3,25691.65
24099,1,4,13,22449.95
35722,4,14,3,32031.1
12337,2,11,18,31809.85
14539,2,13,11,26683.95
31318,5,12,8,41226.9
19615,3,3,6,25441.75
11465,2,8,1,17122.25
25038,1,10,1,12983.9
43030,5,4,23,51045.5
5556,4,14,8,33634.8
32982,5,2,5,34299.1
48216,4,2,16,37799.8
8610,5,1,11,37071.5
14273,5,13,5,35729.65
27766,5,4,4,34355.3
17912,4,10,6,33194.6
33770,4,9,14,37080.5
7410,5,14,22,51476.5
45953,2,11,19,32416.65
25946,3,7,9,29829.3
706,3,12,12,33027.3
22018,3,10,11,32723.9
22861,4,7,14,37821.05
23919,4,13,23,46875.95
49202,2,7,16,30457.1
42023,3,8,1,22847.15
45651,3,1,13,29844.55
22903,5,10,23,50236.15
18641,4,13,21,46195.05
15320,3,10,21,38171
40842,2,8,13,29594.1
6874,2,4,2,16462.7
2178,3,4,4,21087.9
34327,4,4,6,30606.35
16698,2,6,23,33309.9
10414,5,7,5,35227.7
28390,2,6,3,19362.5
22799,1,1,1,10094.95
44085,1,12,4,18774.25
44189,4,8,20,44770.45
43057,3,13,2,26145.85
49580,4,10,5,33543
44520,4,11,3,30281
3193,4,13,9,33421.65
29967,4,7,20,40954.35
30223,5,6,6,35735.15
47199,5,6,18,46880.95
4127,2,5,6,20596.35
26439,1,6,19,26327.95
49425,4,12,12,39029.25
43441,2,9,11,25541.05
22334,1,10,2,12601.7
18547,3,9,15,33628.35
26605,5,10,12,42131.25
10730,1,8,12,19949.5
16207,3,10,9,28293.35
22476,1,9,21,27242.8
44762,5,13,2,34620.1
24276,5,10,22,48609.8
30580,2,8,3,20971
1806,4,8,12,35262.3
7276,1,1,16,22888.8
27751,1,10,21,28483.55
9974,3,11,1,21216.7
40794,5,5,21,48173.7
22459,1,4,3,10966.95
6030,5,2,20,45796.5
29820,1,8,2,13988
4248,2,3,9,20241.4
32468,4,4,19,40293.4
33062,1,12,15,23772.1
14045,5,7,18,46414.25
1163,2,10,11,25267.15
35266,1,9,23,28870.3
8494,3,2,16,32349.7
28521,4,3,22,44349.05
30803,1,4,17,24359.15
3804,2,10,5,18684.2
47076,3,1,12,29882.8
39853,2,7,11,26772.65
18175,2,2,15,28006.75
44917,3,5,3,23207.85
24438,2,1,1,15961.9
24164,3,3,20,34294.2
2136,1,12,16,26173.8
20580,3,2,2,22900
28228,3,1,2,22112.4
27236,4,7,3,28738.8
29173,3,5,8,27498.65
38005,3,1,15,30285.25
47823,1,6,7,18906.15
47145,4,5,6,29793.25
1354,5,3,9,36635.7
25048,1,12,20,28973.4
39123,1,7,1,14475.15
7892,5,11,8,37730.6
47217,3,10,23,43343.85
22056,2,9,23,36429.8
39059,4,14,3,32878.95
26809,2,13,4,21658.45
22419,5,13,15,44771.95
5431,1,9,6,15988.55
33470,1,14,15,25660.5
44715,4,9,21,43606.75
13188,1,2,3,12028.4
25842,1,3,21,28630.1
37657,4,7,21,44285.85
2827,4,5,14,34784.35
41272,5,2,20,46289.6
41045,1,3,14,22989.25
697,1,10,4,14894.85
24009,5,6,12,41826.45
35198,3,13,17,38195.9
45042,3,7,7,26300.1
15587,3,9,9,30201.35
23171,5,1,3,33805.55
25684,1,11,13,22660.2
28348,5,7,15,42713.4
42607,5,8,18,44939.35
21166,3,12,19,38645.3
44857,2,14,1,21578.85
16208,1,3,6,13971.4
26870,3,4,23,40774.5
3311,2,10,2,19083.55
47511,2,6,14,27041.55
7046,4,10,6,31745.3
35254,1,7,14,22584.7
30706,2,13,4,21811.3
41606,3,14,21,42823.3
11911,4,4,8,29795.55
3411,1,8,3,13622.55
2234,5,5,19,43137.7
18727,3,1,14,32260.35
9180,2,4,20,32565
19860,2,3,17,27472
18843,3,9,8,28493.15
6259,2,8,14,25540.95
23578,4,1,6,28907.9
35653,1,11,23,33228.65
11611,4,6,22,44662.55
38004,2,9,16,32096.2
2302,5,7,19,46845.1
8655,1,4,14,22506.75
8620,1,13,19,29460
39884,3,1,3,23459.2
47525,3,12,10,33064.25
47754,5,2,19,44460.7
22418,1,12,9,18604.9
20945,5,5,20,44662.25
30806,3,12,13,32400.3
17146,3,11,7,27760.3
47343,1,5,14,21759.15
31565,4,8,9,35340.25
25699,2,6,23,33589.95
42476,3,8,19,38094.8
16871,3,2,15,32451.55
12335,4,3,20,40677.75
46436,4,6,14,38113.8
2549,5,12,6,37656.45
32116,5,13,21,48458.8
38691,2,10,4,21034.55
47857,2,3,8,22119.85
21432,1,6,17,26170.6
30355,5,6,9,40443.75
7658,3,2,1,19071.9
43516,5,7,20,46589.8
7900,3,12,14,34981
43142,4,2,11,33621.1
15651,5,6,21,45486.55
1654,4,1,3,25706.7
4999,2,3,9,21262.95
6795,2,2,14,24355.75
12683,1,7,9,17358.15
29799,5,14,4,38238.95
13374,4,4,4,28469.7
33211,3,8,8,29523.55
6039,2,6,2,16473.95
42905,2,12,9,25905.25
48854,3,10,14,35422.7
3057,4,4,22,41555.85
38860,4,5,9,32351
16982,5,13,23,52476.1
2700,5,13,16,43485
47440,1,9,17,27543
3461,2,7,16,27019.05
47475,5,10,12,41633.75
21857,4,14,3,30838.85
12469,3,14,11,32258.45
3369,4,9,14,37397.45
47260,2,7,18,33817
29143,4,12,21,45307.15
25236,1,1,21,25493.8
38967,2,12,5,21247.35
23828,3,8,16,34637.4
26376,1,4,20,27892.8
21795,2,3,5,19027.75
4487,3,14,3,25198.35
22899,1,13,12,22845.95
46714,1,7,1,11786.7
34486,2,12,21,36840.3
21380,5,3,9,35573
5235,1,8,9,16322.75
44564,1,6,4,15407.2
5055,3,5,3,22990.75
42414,4,4,17,38793.7
41318,2,8,2,17148.9
46025,2,8,1,17923.25
20330,5,12,8,39817.5
17929,5,1,13,40271.45
7393,2,9,23,35649.65
14873,5,14,15,43163.65
47833,3,5,8,30266.65
3936,2,4,12,24596.8
9254,5,6,22,47253.7
11177,2,6,12,26176.85
6395,4,2,14,33230.75
20238,1,8,15,22025.9
31246,2,7,15,28243.3
49877,1,1,9,18964.85
48904,5,5,19,48710.2
32852,1,12,20,30818.6
40290,2,6,22,32888.5
42419,4,4,8,33603.95
6100,5,2,21,45618
29624,2,13,19,31851.2
28143,5,14,6,38875.15
41264,3,4,20,37183.2
9507,1,1,19,24729.35
46214,3,7,4,25000.7
37910,2,2,23,35246.5
44580,4,13,7,36083
40947,5,2,4,31886.35
8708,1,9,22,28717.4
19089,5,5,12,40290.45
43984,2,2,13,27434.2
17953,5,11,3,33590.65
36712,1,9,22,30147.6
44025,2,9,12,29108.25
47702,5,1,2,32868.1
33135,4,11,2,30631.75
34328,2,3,23,35922.4
19211,2,4,9,20649.55
3920,4,14,1,28676
31716,3,7,8,28603.8
801,1,10,23,30692.05
45736,3,4,6,27605.8
1199,5,2,6,34134.95
690,4,7,22,41012.5
10992,3,6,18,35673.6
36243,2,3,17,27892.15
6602,5,6,12,38592.1
20278,5,11,6,35366.9
27141,3,6,8,25737.05
35084,3,12,19,40455.2
33245,4,5,10,32842.25
23593,1,4,1,10003.65
1069,3,10,13,33033.45
38710,3,12,17,38967.5
35163,2,1,3,16157.15
37131,5,10,8,39869.55
46181,1,6,14,22658.05
7955,2,2,3,15777.75
4514,4,13,16,41821.7
11593,4,3,13,34552.65
18570,3,14,20,39855.5
36277,3,8,17,36251.85
17038,4,10,13,36889.9
11229,3,14,6,27518.45
34677,1,14,17,28689.85
45517,3,6,14,34663.85
1284,5,3,17,40775.2
28251,3,7,8,27450.55
41364,2,4,11,23451.2
40828,1,14,20,29955.4
13033,2,9,1,15492.65
40611,2,5,7,21968.55
40474,5,3,21,47710.7
6301,1,2,21,24558.05
19690,1,11,17,26993.5
39254,1,2,10,18096.7
30092,1,3,11,17623.6
11147,1,2,22,27555.35
9216,5,14,9,41100.8
23855,3,4,9,27580.75
22509,2,2,5,18657.45
24876,1,10,17,27257.8
45591,3,9,9,30028.55
5280,3,2,17,30769
2868,2,9,21,34256.4
12539,5,13,19,48475.95
7155,4,6,7,29625.75
41441,4,1,23,44356.05
4995,3,4,9,25784.75
11393,2,14,7,22803.65
26047,4,1,13,33207.35
22886,3,14,11,33400.3
13903,5,6,14,43148.15
32597,4,14,19,42524.85
13621,3,13,11,32831.05
11466,3,4,13,31291.3
34121,1,3,14,21715.05
28812,5,3,13,42551.6
23177,1,9,1,14280.85
31789,2,6,8,24388.45
31524,1,9,12,22427.2
43175,1,13,19,28303.75
5277,4,5,12,32575.85
30249,3,2,8,24821.45
15838,5,8,8,38299.9
2991,1,5,21,26440.55
27736,5,2,13,41186.8
48596,1,4,12,19500.8
15099,2,9,16,30896.95
20008,1,4,1,10822.4
3551,4,13,13,38462.55
49247,3,12,7,30935.35
49656,2,12,5,23161.8
22106,1,12,8,17547.3
22199,5,13,14,44418.95
1376,2,14,23,36482.8
32593,2,4,13,24482.65
4642,1,2,15,19352.1
15702,2,13,23,35061.1
40234,5,12,17,48933.7
7579,2,6,15,28729.95
8487,5,13,20,46333.35
40067,1,11,18,28476.35
29440,3,14,18,38624
37733,2,2,2,17918.65
17519,3,12,4,27582.95
46685,5,7,1,32817.25
18577,2,3,4,18511.85
26758,4,3,18,38771.9
21636,3,5,5,22733.8
8811,2,3,19,29198.55
17714,3,2,15,32449.7
14598,2,10,8,24045.9
28751,1,9,20,29310.55
38445,3,2,17,34922.25
47530,4,14,1,30232.5
26445,4,11,12,36436.25
25816,5,2,19,44842.8
32717,2,13,15,31145.85
8808,3,8,9,29915.4
6449,5,9,7,35726.45
1650,3,7,2,22318.5
24444,2,3,9,21216.2
35199,4,9,10,34570.95
9704,1,3,2,12250.2
1581,4,5,19,37882.05
29805,5,9,11,42844.25
17396,1,12,13,24036.8
46675,5,14,10,44027.75
8305,2,14,14,28729.25
5737,1,3,18,24855.85
20556,5,7,19,47399.8
46043,2,12,22,35508.15
49512,4,1,9,31381.6
46452,2,4,7,21523.6
3843,3,4,3,19958.15
14000,2,7,20,30308
29875,2,8,6,21354.75
10162,3,1,21,35968.1
17464,5,5,2,33637.2
48393,5,7,6,38808.65
